Codigo;Nombre;Direccion_Fisica;Fk_Id_Municipio_CT
101;SERVICIOS MEDICOS;;2288
104;SERVICIOS MEDICOS;;2123
105;SERVICIOS MEDICOS;;2208
106;SERVICIOS MEDICOS;;2095
107;SERVICIOS MEDICOS EL PLAN;;2187
108;SERVICIOS MEDICOS;;2205
111;SERVICIOS MEDICOS;;1973
112;SERVICIOS MEDICOS CIUDAD PEMEX;;1980
113;SERVICIOS MEDICOS;;172
114;SERVICIOS MEDICOS DOS BOCAS;;1982
115;SERVICIOS MEDICOS;;432
116;SERVICIOS MEDICOS;;527
117;SERVICIOS MEDICOS;;2054
118;SERVICIOS MEDICOS;;960
119;SERVICIOS MEDICOS;;2201
120;SERVICIOS MEDICOS;;1085
136;SERVICIOS MEDICOS;;2225
137;SERVICIOS MEDICOS;;2138
138;SERVICIOS MEDICOS;;2077
139;SERVICIOS MEDICOS VILLAHERMOSA;;1972
140;SERVICIOS MEDICOS CIUDAD DEL CARMEN;;216
142;TECNOLOGIAS DE LA INFORMACION TI CATALINA;;1647
146;TECNOLOGIAS DE LA INFORMACION TI;;2123
153;TECNOLOGIAS DE LA INFORMACION TI;;992
156;TECNOLOGIAS DE LA INFORMACION TI CIUDAD PEMEX;;1980
159;TECNOLOGIAS DE LA INFORMACION TI TERRESTRE CIUDAD DEL CARMEN;;216
164;TECNOLOGIAS DE LA INFORMACION TI;;2201
187;TECNOLOGIAS DE LA INFORMACION TI;;2225
188;TECNOLOGIAS DE LA INFORMACION TI;;2138
190;TECNOLOGIAS DE LA INFORMACION TI VILLAHERMOSA;;1972
198;SERVICIOS MEDICOS;;461
203;DIVISION NORTE DE PERFORACION;;2225
205;DIVISION MARINA DE PERFORACION CIUDAD DEL CARMEN;;216
206;UNIDAD OPERATIVA DE PERFORACION;;2077
207;AREA ALEJADA;;2048
208;UNIDAD OPERATIVA DE PERFORACION;;2225
209;SUBDIRECCION DE MANTENIMIENTO Y LOGISTICA;;
210;SECTOR OPERATIVO DE PERFORACION;;2288
211;UNIDAD OPERATIVA DE PERFORACION;;1973
213;UNIDAD OPERATIVA DE PERFORACION;;172
214;SECTOR OPERATIVO DE PERFORACION;;1970
215;UNIDAD OPERATIVA DE PERFORACION KU-MALOOB-ZAAP;;
216;JEFATURA DE AREA ALEJADA CIUDAD PEMEX;;1980
217;UNIDAD OPERATIVA DELTA DE TONALA;;2095
218;UNIDAD OPERATIVA DE PERFORACION CANTARELL CIUDAD DEL CARMEN;;216
225;ACTIVO DE PRODUCCION DE ACEITE TERCIARIO DEL GOLFO;;
231;DISTRITO;;2095
232;SUBDIRECCION DE ADMINISTRACION Y FINANZAS;;
236;ACTIVO INTEGRAL;;2288
237;ACTIVO INTEGRAL BURGOS;;2077
238;ACTIVO DE PRODUCCION;;2225
240;ACTIVO DE PRODUCCION;;2048
241;ACTIVO DE EXPLORACION;;2077
247;ACTIVO DE PRODUCCION BURGOS;;2077
249;SUBDIRECCION DE PRODUCCION REGION NORTE;;
250;SUBDIRECCION DE PRODUCCION REGION MARINA NORESTE;;
252;COORDINACION TECNICA OPERATIVA MARINA NORESTE CIUDAD DEL CARMEN;;216
253;ACTIVO DE PRODUCCION CANTARELL CIUDAD DEL CARMEN;;216
254;ACTIVO DE PRODUCCION KU-MALOOB-ZAAP;;
255;PROYECTOS DE EXPLOTACION CANTARELL CIUDAD DEL CARMEN;;216
264;DISTRITO;;1970
270;SUBDIRECCION DE PRODUCCION REGION MARINA SUROESTE;;
273;ACTIVO DE EXPLOTACION ABKATUN DOS BOCAS;;1982
279;DISTRITO CIUDAD DEL CARMEN;;216
280;SUBDIRECCION DE PRODUCCION REGION SUR;;
281;ACTIVO DE PRODUCCION CINCO PRESIDENTES;;2095
282;ACTIVO DE PRODUCCION SITIO GRANDE;;172
284;ACTIVO DE PRODUCCION MUSPAC;;172
285;ACTIVO DE PRODUCCION BELLOTA-JUJO-CHINCHORRO;;1973
293;ACTIVO INTEGRAL;;1980
300;OFICINAS CENTRALES PEMEX REFINACION;;233
302;REFINERIA;;432
303;REFINERIA;;527
311;REFINERIA;;2054
312;REFINERIA;;960
331;REFINERIA;;2201
332;REFINERIA;;1085
402;COMPLEJO PETROQUIMICO INDEPENDENCIA;;1707
430;COMPLEJO PETROQUIMICO MORELOS;;2138
431;COMPLEJO PETROQUIMICO PAJARITOS;;2138
432;COMPLEJO PETROQUIMICO;;2147
436;COMPLEJO PETROQUIMICO CANGREJERA;;2138
500;GERENCIA DE OPERACION Y MANTENIMIENTO MARITIMO;;2288
501;SISTEMA GENERAL DE TRANSPORTE MARITIMO Y ADMINISTACION PORTUARIA;;2054
502;SISTEMA GENERAL DE TRANSPORTE MARITIMO Y ADMINISTACION PORTUARIA PAJARITOS;;2138
503;SISTEMA GENERAL DE TRANSPORTE MARITIMO Y ADMINISTACION PORTUARIA;;1085
512;TERMINAL DE OPERACION MARITIMA Y PORTUARIA;;1926
514;TERMINAL DE OPERACION MARITIMA Y PORTUARIA;;1838
517;TERMINAL DE OPERACION MARITIMA Y PORTUARIA;;2283
570;SUBGERENCIA DE TRANSPORTE POR DUCTO 1972;;
571;JEFATURA DEL SECTOR CATALINA;;1647
572;JEFATURA DEL SECTOR;;224
573;JEFATURA DEL SECTOR;;432
575;SUBGERENCIA DE TRANSPORTE POR DUCTO GOLFO;;
577;JEFATURA DEL SECTOR;;2225
578;JEFATURA DEL SECTOR;;2054
581;JEFATURA DEL SECTOR;;2201
582;JEFATURA DEL SECTOR;;1085
583;JEFATURA DEL SECTOR;;2117
586;JEFATURA DEL SECTOR;;992
588;JEFATURA DEL SECTOR;;35
589;FLOTA ARRENDADA;;
602;TERMINAL DE ALMACENAMIENTO Y REPARTO;;960
604;TERMINAL DE ALMACENAMIENTO Y REPARTO;;992
606;TERMINAL DE ALMACENAMIENTO Y REPARTO;;2072
608;TERMINAL DE ALMACENAMIENTO Y REPARTO;;268
611;TERMINAL DE ALMACENAMIENTO Y REPARTO;;35
613;TERMINAL DE ALMACENAMIENTO Y REPARTO;;294
614;TERMINAL DE ALMACENAMIENTO Y REPARTO;;291
615;TERMINAL DE ALMACENAMIENTO Y REPARTO;;52
617;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1
620;TERMINAL DE ALMACENAMIENTO Y REPARTO;;2054
621;TERMINAL DE ALMACENAMIENTO Y REPARTO CIUDAD DEL MANTE;;2056
623;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1852
625;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1859
626;GERENCIA DE ALMACENAMIENTO Y REPARTO;;656
627;TERMINAL DE ALMACENAMIENTO Y REPARTO EL CASTILLO;;576
633;TERMINAL DE ALMACENAMIENTO Y REPARTO;;950
636;TERMINAL DE ALMACENAMIENTO Y REPARTO;;14
638;TERMINAL DE ALMACENAMIENTO Y REPARTO;;13
640;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1934
644;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1926
645;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1838
652;TERMINAL DE ALMACENAMIENTO Y REPARTO;;432
654;TERMINAL DE ALMACENAMIENTO Y REPARTO;;424
655;TERMINAL DE ALMACENAMIENTO Y REPARTO;;718
656;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1816
657;TERMINAL DE ALMACENAMIENTO Y REPARTO;;882
659;TERMINAL DE ALMACENAMIENTO Y REPARTO;;764
660;TERMINAL DE ALMACENAMIENTO Y REPARTO;;770
661;TERMINAL DE ALMACENAMIENTO Y REPARTO;;421
662;TERMINAL DE ALMACENAMIENTO Y REPARTO PAJARITOS;;2138
663;TERMINAL DE ALMACENAMIENTO Y REPARTO;;21
664;TERMINAL DE ALMACENAMIENTO Y REPARTO;;326
666;TERMINAL DE ALMACENAMIENTO Y REPARTO;;363
667;TERMINAL DE ALMACENAMIENTO Y REPARTO;;498
668;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1724
669;TERMINAL DE ALMACENAMIENTO Y REPARTO;;905
673;TERMINAL DE ALMACENAMIENTO Y REPARTO;;2288
674;TERMINAL DE ALMACENAMIENTO Y REPARTO;;2174
682;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1077
688;TERMINAL DE ALMACENAMIENTO Y REPARTO;;2350
693;TERMINAL DE ALMACENAMIENTO Y REPARTO;;527
695;TERMINAL DE ALMACENAMIENTO Y REPARTO SAN JUAN IXHUATEPEC;;880
696;TERMINAL DE ALMACENAMIENTO Y REPARTO;;230
697;TERMINAL DE ALMACENAMIENTO Y REPARTO;;223
699;TERMINAL DE ALMACENAMIENTO Y REPARTO;;224
702;DEPENDENCIAS DEL COORPORATIVO;;432
703;DEPENDENCIAS DEL COORPORATIVO;;527
706;DEPENDENCIAS DEL COORPORATIVO;;2288
711;DEPENDENCIAS DEL COORPORATIVO;;2054
712;DEPENDENCIAS DEL COORPORATIVO;;960
714;DEPENDENCIAS DEL COORPORATIVO CIUDAD DEL CARMEN;;216
721;DEPENDENCIAS DEL COORPORATIVO;;2225
723;DEPENDENCIAS DEL COORPORATIVO;;992
732;DEPENDENCIAS DEL COORPORATIVO;;1970
734;DEPENDENCIAS DEL COORPORATIVO;;1816
736;DEPENDENCIAS DEL COORPORATIVO;;2201
737;DEPENDENCIAS DEL COORPORATIVO;;1085
772;DEPENDENCIAS DEL COORPORATIVO;;224
773;DEPENDENCIAS DEL COORPORATIVO;;2083
777;DEPENDENCIAS DEL COORPORATIVO;;2138
779;DEPENDENCIAS DEL COORPORATIVO VILLAHERMOSA;;1972
781;DEPENDENCIAS DEL COORPORATIVO;;57
791;DEPENDENCIAS DEL COORPORATIVO;;2035
800;OFICINAS CENTRALES;;233
801;OFICINAS CENTRALES DE SERVICIOS MEDICOS;;233
802;OFICINAS CENTRALES DE SERVICIOS DE CONECTIVIDAD;;
804;SERVICIOS MEDICOS;;224
805;SERVICIOS MEDICOS PICACHO;;236
839;DEPENDENCIAS DEL COORPORATIVO BAJIO;;432
841;DEPENDENCIAS DEL COORPORATIVO EN ALMACENES Y TALLERES CENTRALES ALTACE;;229
901;COMPLEJO PROCESADOR DE GAS CACTUS;;172
902;COMPLEJO PROCESADOR DE GAS NUEVO PEMEX;;1972
903;COMPLEJO PROCESADOR DE GAS CIUDAD PEMEX;;1980
905;COMPLEJO PROCESADOR DE GAS;;2225
906;COMPLEJO PROCESADOR DE GAS;;2077
907;COMPLEJO PROCESADOR DE GAS LA VENTA;;1976
908;COMPLEJO PROCESADOR DE GAS MATAPIONCHE;;2148
909;COMPLEJO PROCESADOR DE GAS ARENQUE;;2054
933;DUCTOS SECTOR;;992
942;DUCTOS SECTOR;;2035
943;DUCTOS SECTOR;;432
951;DUCTOS SECTOR MENDOZA;;2210
952;DUCTOS SECTOR PASO DEL TORO;;2199
954;DUCTOS SECTOR;;2201
955;DUCTOS SECTOR;;1970
970;TERMINAL DE DISTRIBUCION DE GAS LICUADO;;2225
971;TERMINAL DE DISTRIBUCION DE GAS LICUADO;;21
977;TERMINAL DE DISTRIBUCION DE GAS LICUADO;;515
981;TERMINAL DE DISTRIBUCION DE GAS LICUADO;;527
992;OFICINAS REGIONALES PEMEX GAS Y PETROQUIMICA BASICA REGION NORTE;;992
1106;ACTIVO INTEGRAL DE PRODUCCION BLOQUE AS02-04;;
2000;PEMEX CIUDAD DEL CARMEN;;216
2001;PEMEX;;233
2002;PEMEX VILLAHERMOSA;;1972
2003;PEMEX;;2138
2004;PEMEX;;224
2005;PEMEX;;2083
2007;PEMEX;;2225
2008;PEMEX;;1816
2009;PEMEX;;1927
2010;PEMEX;;2054
2011;PEMEX SAN JUAN IXHUATEPEC;;880
2012;PEMEX;;432
2014;PEMEX DOS BOCAS;;1982
2015;PEMEX PICACHO;;236
2016;PEMEX;;35
2020;PEMEX;;960
2021;PEMEX;;2077
2027;PEMEX;;527
2029;PEMEX CIMA DEL TOGO;;513
2032;PEMEX;;2288
2033;PEMEX CIUDAD PEMEX;;1980
2034;PEMEX;;1085
2037;PEMEX;;2201
2039;PEMEX;;1973
2040;PEMEX;;1980
2068;PEMEX SAN RAFAEL;;976
2070;PEMEX;;2208
2071;PEMEX;;2283
2075;PEMEX;;992
2107;PEMEX TLAQUEPAQUE;;616
3000;PEMEX EXPLORACION Y PRODUCCION VILLAHERMOSA;;1972
3001;PEMEX EXPLORACION Y PRODUCCION CIUDAD DEL CARMEN;;216
3002;PEMEX EXPLORACION Y PRODUCCION;;233
3003;PEMEX EXPLORACION Y PRODUCCION;;2225
3004;PEMEX EXPLORACION Y PRODUCCION DOS BOCAS;;1982
3005;PEMEX EXPLORACION Y PRODUCCION;;1970
3008;ACTIVO DE EXPLORACION MARINA SUR;;
3009;ACTIVO DE EXPLORACION TERRESTRE SUR;;
3014;ACTIVO DE PRODUCCION;;1980
3015;ACTIVO DE PRODUCCION SAMARIA-LUNA;;1974
3018;ACTIVO DE PRODUCCION;;2077
3020;ACTIVO DE PRODUCCION;;2288
3021;PEMEX EXPLORACION Y PRODUCCION;;1973
3022;PEMEX EXPLORACION Y PRODUCCION;;2077
3023;PEMEX EXPLORACION Y PRODUCCION;;2083
3025;PEMEX EXPLORACION Y PRODUCCION;;172
3026;PEMEX EXPLORACION Y PRODUCCION;;1974
3027;PEMEX EXPLORACION Y PRODUCCION;;1980
3028;PEMEX EXPLORACION Y PRODUCCION;;2048
3029;PEMEX EXPLORACION Y PRODUCCION;;2123
3030;PEMEX EXPLORACION Y PRODUCCION;;2114
3031;PEMEX EXPLORACION Y PRODUCCION;;2288
4000;PEMEX TRANSFORMACION INDUSTRIAL OFICINAS CENTRALES;;233
4007;PEMEX TRANSFORMACION INDUSTRIAL VILLAHERMOSA;;1972
4013;PEMEX TRANSFORMACION INDUSTRIAL;;2138
4016;PEMEX TRANSFORMACION INDUSTRIAL;;960
4019;PEMEX TRANSFORMACION INDUSTRIAL LA VENTA;;1976
4024;PEMEX TRANSFORMACION INDUSTRIAL;;2054
4025;PEMEX TRANSFORMACION INDUSTRIAL BURGOS;;2077
4026;PEMEX TRANSFORMACION INDUSTRIAL;;1085
4027;PEMEX TRANSFORMACION INDUSTRIAL CIUDAD PEMEX;;1980
4028;PEMEX TRANSFORMACION INDUSTRIAL NUEVO PEMEX;;1972
4029;PEMEX TRANSFORMACION INDUSTRIAL CACTUS;;172
4033;PEMEX TRANSFORMACION INDUSTRIAL;;432
4034;PEMEX TRANSFORMACION INDUSTRIAL;;527
4040;COMPLEJO PROCESADOR LA VENTA;;1976
4075;PEMEX TRANSFORMACION INDUSTRIAL PAJARITOS;;2138
4103;PEMEX TRANSFORMACION INDUSTRIAL;;2147
4123;COMPLEJO PROCESADOR DE GAS;;2138
4128;REFINERIA OLMECA DOS BOCAS;;1982
5000;PEMEX LOGISTICA;;229
5004;PEMEX LOGISTICA;;2138
5005;PEMEX LOGISTICA;;2225
5009;PEMEX LOGISTICA BURGOS;;2077
5011;PEMEX LOGISTICA;;172
5013;PEMEX LOGISTICA ATASTA;;216
5016;PEMEX LOGISTICA;;992
5020;PEMEX LOGISTICA;;432
5022;PEMEX LOGISTICA;;1970
5048;PEMEX LOGISTICA;;527
5097;PEMEX LOGISTICA;;407
5118;PEMEX LOGISTICA CIUDAD PEMEX;;1980
