Fk_Id_Subdireciones;Clave;Nombre
1;GER;GERENCIA DE ESTUDIOS REGIONALES
1;GEP;GERENCIA DE EVALUACION DE PROSPECTOS
1;GCY;GERENCIA DE CARACTERIZACION DE YACIMIENTOS
1;GDG;GERENCIA DE GEOFISICA
1;GPEE;GERENCIA DE PROGRAMACION Y EVALUACION EN EXPLORACION
1;AEMN;ACTIVO DE EXPLORACION MARINA NORTE
1;AETN;ACTIVO DE EXPLORACION TERRESTRE NORTE
1;AEMS;ACTIVO DE EXPLORACION MARINA SUR
1;AETS;ACTIVO DE EXPLORACION TERRESTRE SUR
2;GGSCAEE;GERENCIA DE GESTION Y SEGUIMIENTO DE CONTRATOS Y ASOCIACIONES DE EXPLORACION Y EXTRACCION
2;GOCAE;GERENCIA DE OPERACION DE CONTRATOS Y ASOCIACIONES DE EXPLORACION
2;GOCAEN;GERENCIA DE OPERACION DE CONTRATOS Y ASOCIACIONES DE EXTRACCION NORTE
2;GOCAES;GERENCIA DE OPERACION DE CONTRATOS Y ASOCIACIONES DE EXTRACCION SUR
3;GCORMN;GERENCIA DE COORDINACION OPERATIVA REGION MARINA NORTE
3;GMCCRMN;GERENCIA DE MANTENIMIENTO CONFIABILIDAD Y CONSTRUCCION REGION MARINA NORTE
3;GPERMNO;GERENCIA DE PROGRAMACION Y EVALUACION REGION MARINA NORTE
3;AEC;ACTIVO DE EXTRACCION CANTARELL
3;AEKMZ;ACTIVO DE EXTRACCION KU-MALOOB-ZAAP
4;GCORMSO;GERENCIA DE COORDINACION OPERATIVA REGION MARINA SUROESTE
4;GCOAH;GERENCIA DE CONTROL OPERATIVO Y ACONDICIONAMIENTO DE HIDROCARBUROS
4;GMCCRMSO;GERENCIA DE MANTENIMIENTO CONFIABILIDAD Y CONSTRUCCION REGION MARINA SUROESTE
4;GPERMSO;GERENCIA DE PROGRAMACION Y EVALUACION REGION MARINA SUROESTE
4;AEAPC;ACTIVO DE EXTRACCION ABKATUN-POL-CHUC
4;AELT;ACTIVO DE EXTRACCION LITORAL DE TABASCO
5;GCORS;GERENCIA DE COORDINACION OPERATIVA REGION SUR
5;GMCCRS;GERENCIA DE MANTENIMIENTO CONFIABILIDAD Y CONSTRUCCION REGION SUR
5;GPERS;GERENCIA DE PROGRAMACION Y EVALUACION REGION SUR
5;AEMM;ACTIVO DE EXTRACCION MACUSPANA-MUSPAC
5;AESL;ACTIVO DE EXTRACCION SAMARIA-LUNA
5;AEBJ;ACTIVO DE EXTRACCION BELLOTA-JUJO
5;AECP;ACTIVO DE EXTRACCION CINCO PRESIDENTES
6;GCORN;GERENCIA DE COORDINACION OPERATIVA REGION NORTE
6;GMCCRN;GERENCIA DE MANTENIMIENTO CONFIABILIDAD Y CONSTRUCCION REGION NORTE
6;GPERN;GERENCIA DE PROGRAMACION Y EVALUACION REGION NORTE
6;AER;ACTIVO DE EXTRACCION REYNOSA
6;AEPRA;ACTIVO DE EXTRACCION POZA RICA-ALTAMIRA
6;AEV;ACTIVO DE EXTRACCION VERACRUZ
7;GPE;GERENCIA DE PROGRAMACION Y EVALUACION
7;GMEICM;GERENCIA DE MANTENIMIENTO ESTATICO E INFRAESTRUCTURA COMPLEMENTARIA MARINA
7;GSLM;GERENCIA DE SERVICIOS DE LOGISTICA MARINA
7;GMSEICT;GERENCIA DE MANTENIMIENTO ESTATICO E INFRAESTRUCTURA COMPLEMENTARIA TERRESTRE
7;GSLT;GERENCIA DE SERVICIOS DE LOGISTICA TERRESTRE
8;GPE;GERENCIA DE PLANES DE EXTRACCION
8;GRAH;GERENCIA DE RECUPERACION AVANZADA DE HIDROCARBUROS
8;GIIPEXPLO;GERENCIA DE INGENIERIA DE INTERVENCIONES A POZOS DE EXPLORACION
8;GIIPEXTRAC;GERENCIA DE INGENIERIA DE INTERVENCIONES A POZOS DE EXTRACCION
8;GATEE;GERENCIA DE ASEGURAMIENTO TECNICO DE EXPLORACION Y EXTRACCION
8;GRRH;GERENCIA DE RECURSOS Y RESERVAS DE HIDROCARBUROS
9;GIOEYE;GERENCIA DE INTEGRACION Y OPTIMIZACION DE EXPLORACION Y EXTRACCION
9;GPEO;GERENCIA DE PROGRAMACION Y EVALUACION OPERATIVA
9;GSMCC;GERENCIA DE SEGUIMIENTO Y MEJORA CONTINUA DE COSTOS
9;GCOTEE;GERENCIA DE CUMPLIMIENTO DE OBLIGACIONES TECNICAS PARA LA EXPLORACION Y EXTRACCION
10;GSPSSTPA;GERENCIA DEL SISTEMA PEMEX SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL
10;GDEAN;GERENCIA DE EVALUACION AUDITORIA Y NORMATIVIDAD
10;GSSEPARN;GERENCIA DE SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL REGION NORTE
10;GSSEPARS;GERENCIA DE SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL REGION SUR
10;GSSEPARM;GERENCIA DE SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL REGION MARINA
10;GSSEPAP;GERENCIA DE SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL PERFORACION
11;GPE;GERENCIA DE PROGRAMACION Y EVALUACION
11;GCECN;GERENCIA DE CARACTERIZACION Y EVALUACION DE CAMPOS NUEVOS
11;GESPD;GERENCIA DE EJECUCION Y SEGUIMIENTO DE POZOS DE DESARROLLO
11;GSPI;GERENCIA DE SUPERVISION DE PROYECTOS DE INFRAESTRUCTURA
11;GDPEE;GERENCIA DE DISE��O DE PROYECTOS DE EXPLORACION Y EXTR
11;GIIEE;GERENCIA DE INGENIERIA DE INFRAESTRUCTURA DE EXPLORACION Y EXTRACCION
12;GPE;GERENCIA DE PROGRAMACION Y EVALUACION
12;GOME;GERENCIA DE OPERACION Y MANTENIMIENTO DE EQUIPOS
12;GPRPTN;GERENCIA DE PERFORACION Y REPARACION DE POZOS TERRESTRE NORTE
12;GPRPTS;GERENCIA DE PERFORACION Y REPARACION DE POZOS TERRESTRE SUR
12;GPRPM;GERENCIA DE PERFORACION Y REPARACION DE POZOS MARINA
12;GSP;GERENCIA DE SERVICIOS A POZOS
13;GAP;GERENCIA DE ADMINISTRACION DE LA PRODUCCION
13;GIPMO;GERENCIA DE INGENIERIA DE PROCESOS Y MEJORA OPERATIVA
13;GRSAL;GERENCIA DE REFINERIA SALAMANCA
13;GRMAD;GERENCIA DE REFINERIA MADERO
13;GRC;GERENCIA DE REFINERIA CADEREYTA
13;GRMIN;GERENCIA DE REFINERIA MINATITLAN
13;GRSC;GERENCIA DE REFINERIA SALINA CRUZ
13;GRTUL;GERENCIA DE REFINERIA TULA
13;GROLM;GERENCIA DE REFINERIA OLMECA
14;GAP;GERENCIA DE ADMINISTRACION DE LA PRODUCCION
14;GIPMO;GERENCIA DE INGENIERIA DE PROCESOS Y MEJORA OPERATIVA
14;GCPCAN;GERENCIA DE COMPLEJO PETROQUIMICO CANGREJERA
14;GCPM;GERENCIA DE COMPLEJO PETROQUIMICO MORELOS
14;GCPCOS;GERENCIA DE COMPLEJO PETROQUIMICO COSOLEACAQUE
15;GEO;GERENCIA DE ESTRATEGIAS Y OPTIMIZACION
15;GCO;GERENCIA DE COORDINACION DE OPERACIONES
15;GADO;GERENCIA DE ANALISIS Y DESEMPEÑO OPERAT
15;GEEF;GERENCIA DE EVALUACION ECONOMICA Y FINANCIERA
15;GCSN;GERENCIA DE CONTROL Y SOPORTE AL NEGOCIO
16;GPEPP;GERENCIA DE PLANEACION Y EVALUACION DE PETROLIFEROS Y PETROQUIMICOS
16;GOPP;GERENCIA OPERATIVA DE PETROLIFEROS Y PETROQUIMICOS
16;GOIEP;GERENCIA DE OPERACION DE IMPORTACIONES Y EXPORTACIONES DE PETROLIFEROS
16;GOST;GERENCIA OPERATIVA DE SERVICIOS CON TERCEROS
17;GP1;GERENCIA DE PROYECTOS 1
17;GP2;GERENCIA DE PROYECTOS 2
17;GIC;GERENCIA DE INGENIERIA Y COSTOS
17;GSCPPETROL;GERENCIA DE SEGUIMIENTO Y CONTROL DE PROYECTOS PETROLIFEROS
17;GSCPPETROQ;GERENCIA DE SEGUIMIENTO Y CONTROL DE PROYECTOS PETROQUIMICOS
17;GAIN;GERENCIA DE ADMINISTRACION DE IMPACTOS Y NORMATIVIDAD
18;GAESSTPACA;GERENCIA DE AUDITORIA Y ESTANDARES DE SEGURIDAD SALUD EN EL TRABAJO PROTECCION AMBIENTAL Y CONFIABILIDAD DE ACTIVOS
18;GSPPETROL;GERENCIA DE SEGURIDAD DE LOS PROCESOS PETROLIFEROS
18;GSPPETROQ;GERENCIA DE SEGURIDAD DE LOS PROCESOS PETROQUIMICOS
18;GCAPPETROL;GERENCIA DE CONFIABILIDAD DE ACTIVOS DE PRODUCCION DE PETROLIFEROS
18;GCAPPETROQ;GERENCIA DE CONFIABILIDAD DE ACTIVOS DE PRODUCCION DE PETROQUIMICOS
19;GOCF;GERENCIA OPERATIVA Y COMERCIAL DE FERTILIZANTES
19;GPF;GERENCIA DE PROYECTOS DE FERTILIZANTES
19;GAPF;GERENCIA DE ADMINISTRACION DE LA PRODUCCION DE FERTILIZANTES
20;GCPGCP;GERENCIA DE COMPLEJO PROCESADOR DE GAS CIUDAD PEMEX
20;GCPGNP;GERENCIA DE COMPLEJO PROCESADOR DE GAS NUEVO PEMEX
20;GCPGC;GERENCIA DE COMPLEJO PROCESADOR DE GAS CACTUS
20;GCPGB;GERENCIA DE COMPLEJO PROCESADOR DE GAS BURGOS
20;GAP;GERENCIA DE ADMINISTRACION DE LA PRODUCCION
20;GCAPGD;GERENCIA DE CONFIABILIDAD DE LOS ACTIVOS DE PROCESOS DE GAS Y DERIVADOS
20;GOPMO;GERENCIA DE INGENIERIA DE PROCESOS Y MEJORA OPERATIVA
20;GSPGD;GERENCIA DE SEGURIDAD DE LOS PROCESOS DE GAS Y DERIVADOS
21;GPO;GERENCIA DE PROGRAMACION OPERATIVA
22;GOST;GERENCIA OPERATIVA DE SERVICIOS CON TERCEROS
22;GPCEE;GERENCIA DE PROYECTOS DE COGENERACION Y EFICIENCIA ENERGETICA
23;GAD;GERENCIA DE APROVECHAMIENTO Y DESARROLLO
23;GPEAEC;GERENCIA DE PROYECTOS DE ENERGIAS ALTERNATIVAS Y ECONOMIA CIRCULAR
24;GADPG;GERENCIA DE APROVECHAMIENTO Y DESARROLLO DE PROYECTOS DE GEOENERGIA
24;GIOPG;GERENCIA DE IMPLEMENTACION Y OPERACION DE PROYECTOS DE GEOENERGIA
25;GCTLP;GERENCIA DE COORDINACION DE TRATAMIENTO Y LOGISTICA PRIMARIA
26;GOTLPN;GERENCIA DE OPERACIONES DE TRATAMIENTO Y LOGISTICA PRIMARIA NORTE
26;GOTLPS;GERENCIA DE OPERACIONES DE TRATAMIENTO Y LOGISTICA PRIMARIA SUR
26;GOTLPM;GERENCIA DE OPERACIONES DE TRATAMIENTO Y LOGISTICA PRIMARIA MARINAS
27;GCL;GERENCIA DE COORDINACION LOGISTICA
27;GTT;GERENCIA DE TRANSPORTE TERRESTRE
27;GTMSD;GERENCIA DE TRANSPORTE MANTENIMIENTO Y SERVICIOS DE DUCTOS
27;GTM;GERENCIA DE TRANSPORTE MARITIMO
28;GCA;GERENCIA DE COORDINACION DE ALMACENAMIENTO
28;GAC;GERENCIA DE ALMACENAMIENTO CENTRO
28;GAG;GERENCIA DE ALMACENAMIENTO GOLFO
28;GAN;GERENCIA DE ALMACENAMIENTO NORTE
28;GAP;GERENCIA DE ALMACENAMIENTO PACIFICO
28;GASP;GERENCIA DE ALMACENAMIENTO Y SERVICIOS PORTUARIOS
28;GOTGP;GERENCIA DE OPERACION DE TERMINALES DE GAS LP Y PETROQUIMICOS
29;GCIE;GERENCIA DE COORDINACION E INTELIGENCIA ESTRATEGICA
29;GESSM;GERENCIA DE ESTRATEGIA Y SISTEMAS DE SEGURIDAD Y MONITOREO
29;GSF;GERENCIA DE SEGURIDAD FISICA
29;GGTSECMI;GERENCIA DE GESTION TECNICA DE SALVAGUARDIA ESTRATEGICA Y COMBATE AL MERCADO ILICITO
29;GSSTPA;GERENCIA DE SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL
30;GCRSO;GERENCIA DE CUMPLIMIENTO REGULATORIO Y SOPORTE OPERATIVO
30;GM;GERENCIA DE MEDICION
30;GC;GERENCIA DE CALIDAD
30;GBT;GERENCIA DE BALANCES Y TRAZABILIDAD
31;GEICDCMC;GERENCIA DE ESTRATEGIA INTELIGENCIA COMERCIAL DESARROLLO DE CLIENTES Y MODELOS DE NEGOCIO
31;GP;GERENCIA DE PRECIOS
31;GSCSC;GERENCIA DE SOPORTE COMERCIAL Y SERVICIOS AL CLIENTE
32;GCH;GERENCIA DE COMERCIALIZACION DE HIDROCARBUROS
32;GOCCT;GERENCIA DE OPERACION COMERCIAL DE COMBUSTIBLES DE TRANSPORTE
32;GCCT;GERENCIA DE COMERCIALIZACION DE COMBUSTIBLES DE TRANSPORTE
33;GCGNE;GERENCIA DE COMERCIALIZACION DE GAS NATURAL Y ETANO
33;GCGLPR;GERENCIA DE COMERCIALIZACION DE GAS LICUADO DE PETROLEO Y RESIDUALES
33;GCPPF;GERENCIA DE COMERCIALIZACION DE PRODUCTOS PETROQUIMICOS Y FERTILIZANTES
34;GSPA;GERENCIA DE SEGUIMIENTO PRESUPUESTAL A
34;GFOPA;GERENCIA DE FORMULACION Y OPERACION PRESUPUESTAL A
34;GCSO;GERENCIA DE CONTRATOS Y SEGUIMIENTO OPERATIVO
34;GSPB;GERENCIA DE SEGUIMIENTO PRESUPUESTAL B
34;GFOPB;GERENCIA DE FORMULACION Y OPERACION PRESUPUESTAL B
34;GSPC;GERENCIA DE SEGUIMIENTO PRESUPUESTAL C
34;GFOPC;GERENCIA DE FORMULACION Y OPERACION PRESUPUESTAL C
34;GPP;GERENCIA DE PROGRAMACION PRESUPUESTAL
34;GCP;GERENCIA DE CONTROL PRESUPUESTARIO
34;GGP;GERENCIA DE GESTION PRESUPUESTAL
35;GCCT;GERENCIA DE CONTABILIDAD CENTRAL
35;GF;GERENCIA FISCAL
35;GCS;GERENCIA DE CONTABILIDAD PARA SEGMENTOS
35;GCC;GERENCIA DE CONTABILIDAD DE COSTOS
36;GFI;GERENCIA DE FINANCIAMIENTOS E INVERSIONES
36;GPT;GERENCIA DE PROCESOS DE TESORERIA
36;GOT;GERENCIA DE OPERACIONES DE TESORERIA
37;GSF;GERENCIA DE SEGUROS Y FIANZAS
37;GR;GERENCIA DE REASEGURO
37;GAR;GERENCIA DE ADMINISTRACION DE RIESGOS
37;GAEF;GERENCIA DE ANALISIS ECONOMICO FINANCIERO
37;GESI;GERENCIA DE EVALUACION Y SEGUIMIENTO DE INVERSIONES
37;GP;GERENCIA DE PRECIOS
38;GECI;GERENCIA DE EVALUACION Y CONTROL DE INGRESOS
38;GSEF;GERENCIA DE SEGUIMIENTO A EMPRESAS FILIALES
38;GGCF;GERENCIA DE GESTION Y CONTROL FINANCIERO
39;GCSS;GERENCIA DE CONTRATACIONES PARA SERVICIOS DE SOPORTE
39;GACABC;GERENCIA DE ADMINISTRACION Y CONTROL DE ALMACENES DE BIENES DE CONSUMO
39;GACAEET;GERENCIA DE ALIANZAS CONTRACTUALES ABASTECIMIENTO ESTRATEGICO Y ESTANDARES TECNICOS
39;GEVDPC;GERENCIA DE EVALUACION VINCULACION Y DESARROLLO DE PROVEEDORES Y CONTRATISTAS
39;GIC;GERENCIA DE INGENIERIA DE COSTOS
39;GAM;GERENCIA DE ANALISIS DE MERCADO
39;GCMCLM;GERENCIA DE CONTRATACIONES PARA MANTENIMIENTO CONFIABILIDAD Y LOGISTICA MARINA
39;GCEE;GERENCIA DE CONTRATACIONES PARA EXPLORACION Y EXTRACCION
39;GCPI;GERENCIA DE CONTRATACIONES PARA PROCESOS INDUSTRIALES
39;GCTEL;GERENCIA DE CONTRATACIONES PARA TRANSFORMACION ENERGETICA Y LOGISTICA
39;GMPVP;GERENCIA DE MEJORA DEL PROCESO VINCULACION Y PLANEACION
40;GRRLSE;GERENCIA REGIONAL DE RELACIONES LABORALES SURESTE
40;GRRLS;GERENCIA REGIONAL DE RELACIONES LABORALES SUR
40;GRRLA;GERENCIA REGIONAL DE RELACIONES LABORALES ALTIPLANO
40;GRRLN;GERENCIA REGIONAL DE RELACIONES LABORALES NORTE
40;GNPE;GERENCIA DE NOMINA Y PRESTACIONES ECONOMICAS
40;GIMP;GERENCIA DE INGRESOS Y MOVIMIENTOS DE PERSONAL
40;GCDSP;GERENCIA DE CAPACITACION DESEMPEÑO Y SERVICIOS AL PERSO
40;GOEE;GERENCIA DE ORGANIZACION E INTEGRACION DE ESTRUCTURAS
40;GAI;GERENCIA DE ASUNTOS INTERNOS
41;GAM;GERENCIA DE ATENCION MEDICA
41;GPPSP;GERENCIA DE PROGRAMAS Y POLITICAS DE SALUD PUBLICA
41;GASS;GERENCIA DE ADMINISTRACION DE SERVICIOS DE SALUD
42;GSG;GERENCIA DE SERVICIOS GENERALES
42;GAP;GERENCIA DE ADMINISTRACION PATRIMONIAL
42;GOMCN;GERENCIA DE OBRA Y MANTENIMIENTO CENTRO-NORTE
42;GOMSM;GERENCIA DE OBRA Y MANTENIMIENTO SURESTE-MARINA
43;GSMCC;GERENCIA DE SOLUCIONES EMPRESARIALES
43;GDISN;GERENCIA DE DESARROLLO E INTEGRACION DE SOLUCIONES DE NEGOCIO
43;GSTPS;GERENCIA DE SOLUCIONES TECNOLOGICAS PARA PROCESOS SUSTANTIVOS
43;GSD;GERENCIA DE SERVICIOS DIGITALES
43;GSI;GERENCIA DE SEGURIDAD DE LA INFORMACION
43;GSIC;GERENCIA DE SERVICIOS E INFRAESTRUCTURA DE COMUNICACIONES
43;GSOESTIC;GERENCIA DE SOPORTE OPERATIVO Y ENTREGA DE SERVICIOS DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACIONES
43;GIGD;GERENCIA DE INNOVACION Y GOBIERNO DIGITAL
43;GSECN;GERENCIA DE SEGUIMIENTO ESTRATEGICO Y CUMPLIMIENTO NORMATIVO
44;SN1;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 1
45;SN 2;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 2
46;SN 3;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 3
47;SN 4;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 4
48;SN 5;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 5
49;SN 6;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 6
50;GJCEE;GERENCIA JURIDICA DE CONTRATOS DE EXPLORACION Y EXTRACCION
50;GJC;GERENCIA JURIDICA DE CONTRATOS
50;GJACP;GERENCIA JURIDICA DE ASUNTOS CONSULTIVOS Y PATRIMONIALES
50;GJAFM;GERENCIA JURIDICA DE ASUNTOS FINANCIEROS Y MERCANTILES
51;GJCL;GERENCIA JURIDICA DE CUMPLIMIENTO LEGAL
51;GJN;GERENCIA JURIDICA NORMATIVA
51;GJVE;GERENCIA JURIDICA DE VISITADURIA Y ESTADISTICA
51;GSJ;GERENCIA DE SERVICIOS JURIDICOS
52;GJCDP;GERENCIA JURIDICA CONTENCIOSA DE DERECHO PRIVADO
52;GJCA;GERENCIA JURIDICA CONTENCIOSA ADMINISTRATIVA
52;GJCL;GERENCIA JURIDICA CONTENCIOSA LABORAL
52;GJCP;GERENCIA JURIDICA CONTENCIOSA PENAL
52;GJR;GERENCIA JURIDICA REGIONAL
53;GPE;GERENCIA DE PLANEACION ESTRATEGICA
53;GAR;GERENCIA DE ANALISIS REGULATORIO
53;GCO;GERENCIA DE COSTOS OPERATIVOS
54;GASI;GERENCIA DE ADMINISTRACION Y SEGUIMIENTO DE INVERSIONES
54;GPETEE;GERENCIA DE PROYECTOS DESARROLLADOS CON TERCEROS PARA EXPLORACION Y EXTRACCION
54;GAII;GERENCIA DE ANALISIS DE INGENIERIA DE INVERSIONES
54;GPDTPILTE;GERENCIA DE PROYECTOS DESARROLLADOS CON TERCEROS PARA PROCESOS INDUSTRIALES LOGISTICA Y TRANSFORMACION ENERGETICA
55;GPOOI;GERENCIA DE PROGRAMACION DE OPERACIONES Y OPTIMIZACION INTEGRAL
55;GCO;GERENCIA DE COORDINACION OPERATIVA
55;GIII;GERENCIA DE INTEGRACION DE LA INFORMACION INSTITUCIONAL
55;GAED;GERENCIA DE ANALISIS Y EVALUACION DEL DESEMPEÑ
56;GMPI;GERENCIA DE MEJORA DE PROCESOS INSTITUCIONALES
56;GGAECC;GERENCIA DE GESTION AMBIENTAL ENERGETICA Y CAMBIO CLIMATICO
56;GSIST;GERENCIA DE SEGURIDAD INDUSTRIAL Y SALUD EN EL TRABAJO
56;GCOGM;GERENCIA DE CONFIABILIDAD OPERACIONAL Y GESTION DEL MANTENIMIENTO
57;GASCIF;GERENCIA DE APOYO Y SEGUIMIENTO AL CONTROL INTERNO FINANCIERO
57;GASCIEFN;GERENCIA DE APOYO Y SEGUIMIENTO AL CONTROL INTERNO EN EMPRESAS FILIALES Y NORMATIVIDAD
57;GASCIP;GERENCIA DE APOYO Y SEGUIMIENTO AL CONTROL INTERNO EN PEMEX
58;SN 7;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 7
58;SN 8;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 8
58;SN 9;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 9
58;SN 10;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 10
58;SN 11;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 11
58;SN 12;ESTA AREA DEPENDE DIRECTAMENTE DE SU DIRECCION 12